

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 22:55:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   190  0003  3000               	movlw	high stringdir
   191  0004  008A               	movwf	10
   192  0005  0804               	movf	4,w
   193  0006  0A84               	incf	4,f
   194  0007  0782               	addwf	2,f
   195  0008                     __stringbase:
   196  0008  3400               	retlw	0
   197  0009                     __end_of__stringtab:
   198  0009                     STR_2:
   199  0009  344D               	retlw	77	;'M'
   200  000A  3441               	retlw	65	;'A'
   201  000B  3445               	retlw	69	;'E'
   202  000C  3420               	retlw	32	;' '
   203  000D  343C               	retlw	60	;'<'
   204  000E  3433               	retlw	51	;'3'
   205  000F  3433               	retlw	51	;'3'
   206  0010  3433               	retlw	51	;'3'
   207  0011  3400               	retlw	0
   208  0012                     STR_1:
   209  0012  3450               	retlw	80	;'P'
   210  0013  3441               	retlw	65	;'A'
   211  0014  3454               	retlw	84	;'T'
   212  0015  3452               	retlw	82	;'R'
   213  0016  3449               	retlw	73	;'I'
   214  0017  3443               	retlw	67	;'C'
   215  0018  3449               	retlw	73	;'I'
   216  0019  3441               	retlw	65	;'A'
   217  001A  3400               	retlw	0
   218                           
   219                           	psect	cinit
   220  07FC                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07FC                     __initialization:
   224  07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FC                     __end_of__initialization:
   228  07FC  0183               	clrf	3
   229  07FD  120A  118A  2EF9   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_lcd_clock:
   234  0070                     ??_lcd_clock:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_lcd_data:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_lcd_data:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_lcd_cmd:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_lcd_clear:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_lcd_init:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_lcd_write:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_lcd_write_string:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     lcd_data@data:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	2
   267  0072                     ??_lcd_cmd:
   268  0072                     ??_lcd_write:	
   269                           ; 1 bytes @ 0x2
   270                           
   271  0072                     lcd_cmd@cmd:	
   272                           ; 1 bytes @ 0x2
   273                           
   274                           
   275                           ; 1 bytes @ 0x2
   276  0072                     	ds	1
   277  0073                     ??_lcd_clear:
   278  0073                     ?_lcd_goto_xy:	
   279                           ; 1 bytes @ 0x3
   280                           
   281  0073                     ??_lcd_init:	
   282                           ; 1 bytes @ 0x3
   283                           
   284  0073                     lcd_goto_xy@c:	
   285                           ; 1 bytes @ 0x3
   286                           
   287  0073                     lcd_write@low_nibble:	
   288                           ; 1 bytes @ 0x3
   289                           
   290                           
   291                           ; 1 bytes @ 0x3
   292  0073                     	ds	1
   293  0074                     ??_lcd_goto_xy:
   294  0074                     lcd_write@high_nibble:	
   295                           ; 1 bytes @ 0x4
   296                           
   297                           
   298                           ; 1 bytes @ 0x4
   299  0074                     	ds	1
   300  0075                     lcd_write@byte:
   301                           
   302                           ; 1 bytes @ 0x5
   303  0075                     	ds	1
   304  0076                     ??_lcd_write_string:
   305  0076                     lcd_goto_xy@r:	
   306                           ; 1 bytes @ 0x6
   307                           
   308  0076                     lcd_write_string@i:	
   309                           ; 1 bytes @ 0x6
   310                           
   311                           
   312                           ; 2 bytes @ 0x6
   313  0076                     	ds	1
   314  0077                     lcd_goto_xy@low4:
   315                           
   316                           ; 1 bytes @ 0x7
   317  0077                     	ds	1
   318  0078                     lcd_goto_xy@high4:
   319  0078                     lcd_write_string@str:	
   320                           ; 1 bytes @ 0x8
   321                           
   322                           
   323                           ; 1 bytes @ 0x8
   324  0078                     	ds	1
   325  0079                     lcd_goto_xy@temp:
   326                           
   327                           ; 1 bytes @ 0x9
   328  0079                     	ds	1
   329  007A                     ??_main:
   330                           
   331                           	psect	maintext
   332  06F9                     __pmaintext:	
   333                           ; 1 bytes @ 0xA
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 13 in file "main.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          0       0       0       0       0
   356 ;;      Totals:         0       0       0       0       0
   357 ;;Total ram usage:        0 bytes
   358 ;; Hardware stack levels required when called:    3
   359 ;; This function calls:
   360 ;;		_lcd_clear
   361 ;;		_lcd_goto_xy
   362 ;;		_lcd_init
   363 ;;		_lcd_write_string
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  06F9                     _main:
   372  06F9                     l789:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   375                           
   376                           
   377                           ;main.c: 15:   lcd_init();
   378  06F9  120A  118A  27A1  120A  118A  	fcall	_lcd_init
   379                           
   380                           ;main.c: 16:   lcd_clear();
   381  06FE  120A  118A  2683  120A  118A  	fcall	_lcd_clear
   382  0703                     l64:	
   383                           ;main.c: 18:   while(1)
   384                           
   385                           
   386                           ;main.c: 19:   {;main.c: 20:       lcd_goto_xy(1,1);
   387  0703  01F3               	clrf	lcd_goto_xy@c
   388  0704  0AF3               	incf	lcd_goto_xy@c,f
   389  0705  3001               	movlw	1
   390  0706  120A  118A  2750  120A  118A  	fcall	_lcd_goto_xy
   391  070B                     l791:
   392                           
   393                           ;main.c: 21:       lcd_write_string("PATRICIA");
   394  070B  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   395  070C  120A  118A  26D4  120A  118A  	fcall	_lcd_write_string
   396  0711                     l793:
   397                           
   398                           ;main.c: 22:       lcd_goto_xy(2,1);
   399  0711  01F3               	clrf	lcd_goto_xy@c
   400  0712  0AF3               	incf	lcd_goto_xy@c,f
   401  0713  3002               	movlw	2
   402  0714  120A  118A  2750  120A  118A  	fcall	_lcd_goto_xy
   403                           
   404                           ;main.c: 23:       lcd_write_string("MAE <333");
   405  0719  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   406  071A  120A  118A  26D4  120A  118A  	fcall	_lcd_write_string
   407  071F  2F03               	goto	l64
   408  0720  120A  118A  2800   	ljmp	start
   409  0723                     __end_of_main:
   410                           
   411                           	psect	text1
   412  06D4                     __ptext1:	
   413 ;; *************** function _lcd_write_string *****************
   414 ;; Defined at:
   415 ;;		line 124 in file "./lcd-4bit.h"
   416 ;; Parameters:    Size  Location     Type
   417 ;;  str             1    wreg     PTR unsigned char 
   418 ;;		 -> STR_2(9), STR_1(9), 
   419 ;; Auto vars:     Size  Location     Type
   420 ;;  str             1    8[COMMON] PTR unsigned char 
   421 ;;		 -> STR_2(9), STR_1(9), 
   422 ;;  i               2    6[COMMON] int 
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         3       0       0       0       0
   434 ;;      Temps:          0       0       0       0       0
   435 ;;      Totals:         3       0       0       0       0
   436 ;;Total ram usage:        3 bytes
   437 ;; Hardware stack levels used:    1
   438 ;; Hardware stack levels required when called:    2
   439 ;; This function calls:
   440 ;;		_lcd_write
   441 ;; This function is called by:
   442 ;;		_main
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _lcd_write_string
   448  06D4                     _lcd_write_string:
   449                           
   450                           ;incstack = 0
   451                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   452                           ;lcd_write_string@str stored from wreg
   453  06D4  00F8               	movwf	lcd_write_string@str
   454  06D5                     l781:
   455                           
   456                           ;./lcd-4bit.h: 126:     for (int i = 0; str[i] != '\0'; i++) {
   457  06D5  01F6               	clrf	lcd_write_string@i
   458  06D6  01F7               	clrf	lcd_write_string@i+1
   459  06D7  2EEB               	goto	l787
   460  06D8                     l783:
   461                           
   462                           ;./lcd-4bit.h: 127:         lcd_write(str[i]);
   463  06D8  0876               	movf	lcd_write_string@i,w
   464  06D9  0778               	addwf	lcd_write_string@str,w
   465  06DA  0084               	movwf	4
   466  06DB  120A  118A  2003  120A  118A  	fcall	stringdir
   467  06E0  120A  118A  2723  120A  118A  	fcall	_lcd_write
   468  06E5                     l785:
   469                           
   470                           ;./lcd-4bit.h: 128:     }
   471  06E5  3001               	movlw	1
   472  06E6  07F6               	addwf	lcd_write_string@i,f
   473  06E7  1803               	skipnc
   474  06E8  0AF7               	incf	lcd_write_string@i+1,f
   475  06E9  3000               	movlw	0
   476  06EA  07F7               	addwf	lcd_write_string@i+1,f
   477  06EB                     l787:
   478  06EB  0876               	movf	lcd_write_string@i,w
   479  06EC  0778               	addwf	lcd_write_string@str,w
   480  06ED  0084               	movwf	4
   481  06EE  120A  118A  2003  120A  118A  	fcall	stringdir
   482  06F3  3A00               	xorlw	0
   483  06F4  1D03               	skipz
   484  06F5  2EF7               	goto	u151
   485  06F6  2EF8               	goto	u150
   486  06F7                     u151:
   487  06F7  2ED8               	goto	l783
   488  06F8                     u150:
   489  06F8                     l53:
   490  06F8  0008               	return
   491  06F9                     __end_of_lcd_write_string:
   492                           
   493                           	psect	text2
   494  0723                     __ptext2:	
   495 ;; *************** function _lcd_write *****************
   496 ;; Defined at:
   497 ;;		line 110 in file "./lcd-4bit.h"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  byte            1    wreg     unsigned char 
   500 ;; Auto vars:     Size  Location     Type
   501 ;;  byte            1    5[COMMON] unsigned char 
   502 ;;  high_nibble     1    4[COMMON] unsigned char 
   503 ;;  low_nibble      1    3[COMMON] unsigned char 
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2, status,0, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         3       0       0       0       0
   515 ;;      Temps:          1       0       0       0       0
   516 ;;      Totals:         4       0       0       0       0
   517 ;;Total ram usage:        4 bytes
   518 ;; Hardware stack levels used:    1
   519 ;; Hardware stack levels required when called:    1
   520 ;; This function calls:
   521 ;;		_lcd_clock
   522 ;;		_lcd_data
   523 ;; This function is called by:
   524 ;;		_lcd_write_string
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _lcd_write
   530  0723                     _lcd_write:
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in _lcd_write: [wreg+status,2+status,0+pclath+cstack]
   534                           ;lcd_write@byte stored from wreg
   535  0723  00F5               	movwf	lcd_write@byte
   536  0724                     l679:
   537                           
   538                           ;./lcd-4bit.h: 112:     char low_nibble, high_nibble;;./lcd-4bit.h: 114:     low_nibble 
      +                          = byte & 0x0F;
   539  0724  0875               	movf	lcd_write@byte,w
   540  0725  390F               	andlw	15
   541  0726  00F2               	movwf	??_lcd_write
   542  0727  0872               	movf	??_lcd_write,w
   543  0728  00F3               	movwf	lcd_write@low_nibble
   544                           
   545                           ;./lcd-4bit.h: 115:     high_nibble = byte & 0xF0;
   546  0729  0875               	movf	lcd_write@byte,w
   547  072A  39F0               	andlw	240
   548  072B  00F2               	movwf	??_lcd_write
   549  072C  0872               	movf	??_lcd_write,w
   550  072D  00F4               	movwf	lcd_write@high_nibble
   551  072E                     l681:
   552                           
   553                           ;./lcd-4bit.h: 117:     RD2 = 1;
   554  072E  1283               	bcf	3,5	;RP0=0, select bank0
   555  072F  1303               	bcf	3,6	;RP1=0, select bank0
   556  0730  1508               	bsf	8,2	;volatile
   557  0731                     l683:
   558                           
   559                           ;./lcd-4bit.h: 118:     lcd_data(high_nibble >> 4);
   560  0731  0874               	movf	lcd_write@high_nibble,w
   561  0732  00F2               	movwf	??_lcd_write
   562  0733  3004               	movlw	4
   563  0734                     u55:
   564  0734  1003               	clrc
   565  0735  0CF2               	rrf	??_lcd_write,f
   566  0736  3EFF               	addlw	-1
   567  0737  1D03               	skipz
   568  0738  2F34               	goto	u55
   569  0739  0872               	movf	??_lcd_write,w
   570  073A  120A  118A  26B2  120A  118A  	fcall	_lcd_data
   571  073F                     l685:
   572                           
   573                           ;./lcd-4bit.h: 119:     lcd_clock();
   574  073F  120A  118A  2699  120A  118A  	fcall	_lcd_clock
   575  0744                     l687:
   576                           
   577                           ;./lcd-4bit.h: 120:     lcd_data(low_nibble);
   578  0744  0873               	movf	lcd_write@low_nibble,w
   579  0745  120A  118A  26B2  120A  118A  	fcall	_lcd_data
   580  074A                     l689:
   581                           
   582                           ;./lcd-4bit.h: 121:     lcd_clock();
   583  074A  120A  118A  2699  120A  118A  	fcall	_lcd_clock
   584  074F                     l47:
   585  074F  0008               	return
   586  0750                     __end_of_lcd_write:
   587                           
   588                           	psect	text3
   589  07A1                     __ptext3:	
   590 ;; *************** function _lcd_init *****************
   591 ;; Defined at:
   592 ;;		line 93 in file "./lcd-4bit.h"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          2       0       0       0       0
   609 ;;      Totals:         2       0       0       0       0
   610 ;;Total ram usage:        2 bytes
   611 ;; Hardware stack levels used:    1
   612 ;; Hardware stack levels required when called:    2
   613 ;; This function calls:
   614 ;;		_lcd_cmd
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _lcd_init
   622  07A1                     _lcd_init:
   623  07A1                     l715:	
   624                           ;incstack = 0
   625                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   626                           
   627                           
   628                           ;./lcd-4bit.h: 94:     _delay((unsigned long)((20)*(20000000/4000.0)));
   629  07A1  3082               	movlw	130
   630  07A2  00F4               	movwf	??_lcd_init+1
   631  07A3  30DD               	movlw	221
   632  07A4  00F3               	movwf	??_lcd_init
   633  07A5                     u167:
   634  07A5  0BF3               	decfsz	??_lcd_init,f
   635  07A6  2FA5               	goto	u167
   636  07A7  0BF4               	decfsz	??_lcd_init+1,f
   637  07A8  2FA5               	goto	u167
   638  07A9  2FAA               	nop2
   639  07AA                     l717:
   640                           
   641                           ;./lcd-4bit.h: 95:     TRISD = TRISD & 0x03;
   642  07AA  1683               	bsf	3,5	;RP0=1, select bank1
   643  07AB  1303               	bcf	3,6	;RP1=0, select bank1
   644  07AC  0808               	movf	8,w	;volatile
   645  07AD  3903               	andlw	3
   646  07AE  0088               	movwf	8	;volatile
   647  07AF                     l719:
   648                           
   649                           ;./lcd-4bit.h: 96:     lcd_cmd(0x03);
   650  07AF  3003               	movlw	3
   651  07B0  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   652  07B5                     l721:
   653                           
   654                           ;./lcd-4bit.h: 97:     _delay((unsigned long)((5)*(20000000/4000.0)));
   655  07B5  3021               	movlw	33
   656  07B6  00F4               	movwf	??_lcd_init+1
   657  07B7  3076               	movlw	118
   658  07B8  00F3               	movwf	??_lcd_init
   659  07B9                     u177:
   660  07B9  0BF3               	decfsz	??_lcd_init,f
   661  07BA  2FB9               	goto	u177
   662  07BB  0BF4               	decfsz	??_lcd_init+1,f
   663  07BC  2FB9               	goto	u177
   664  07BD  0000               	nop
   665  07BE                     l723:
   666                           
   667                           ;./lcd-4bit.h: 98:     lcd_cmd(0x03);
   668  07BE  3003               	movlw	3
   669  07BF  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   670  07C4                     l725:
   671                           
   672                           ;./lcd-4bit.h: 99:     _delay((unsigned long)((200)*(20000000/4000000.0)));
   673  07C4  30C7               	movlw	199
   674  07C5  00F3               	movwf	??_lcd_init
   675  07C6                     u187:
   676  07C6  2FC7               	nop2
   677  07C7  0BF3               	decfsz	??_lcd_init,f
   678  07C8  2FC6               	goto	u187
   679  07C9  2FCA               	nop2
   680  07CA  2FCB               	nop2
   681  07CB                     l727:
   682                           
   683                           ;./lcd-4bit.h: 100:     lcd_cmd(0x03);
   684  07CB  3003               	movlw	3
   685  07CC  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   686  07D1                     l729:
   687                           
   688                           ;./lcd-4bit.h: 101:     lcd_cmd(0x02);
   689  07D1  3002               	movlw	2
   690  07D2  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   691  07D7                     l731:
   692                           
   693                           ;./lcd-4bit.h: 102:     lcd_cmd(0x02);
   694  07D7  3002               	movlw	2
   695  07D8  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   696  07DD                     l733:
   697                           
   698                           ;./lcd-4bit.h: 103:     lcd_cmd(0x08);
   699  07DD  3008               	movlw	8
   700  07DE  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   701  07E3                     l735:
   702                           
   703                           ;./lcd-4bit.h: 104:     lcd_cmd(0x00);
   704  07E3  3000               	movlw	0
   705  07E4  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   706  07E9                     l737:
   707                           
   708                           ;./lcd-4bit.h: 105:     lcd_cmd(0x0C);
   709  07E9  300C               	movlw	12
   710  07EA  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   711  07EF                     l739:
   712                           
   713                           ;./lcd-4bit.h: 106:     lcd_cmd(0x00);
   714  07EF  3000               	movlw	0
   715  07F0  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   716  07F5                     l741:
   717                           
   718                           ;./lcd-4bit.h: 107:     lcd_cmd(0x06);
   719  07F5  3006               	movlw	6
   720  07F6  120A  118A  2673  120A  118A  	fcall	_lcd_cmd
   721  07FB                     l44:
   722  07FB  0008               	return
   723  07FC                     __end_of_lcd_init:
   724                           
   725                           	psect	text4
   726  0750                     __ptext4:	
   727 ;; *************** function _lcd_goto_xy *****************
   728 ;; Defined at:
   729 ;;		line 75 in file "./lcd-4bit.h"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  r               1    wreg     unsigned char 
   732 ;;  c               1    3[COMMON] unsigned char 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  r               1    6[COMMON] unsigned char 
   735 ;;  temp            1    9[COMMON] unsigned char 
   736 ;;  high4           1    8[COMMON] unsigned char 
   737 ;;  low4            1    7[COMMON] unsigned char 
