

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:25:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.31
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186                           
   187                           	psect	strings
   188  0003                     __pstrings:
   189  0003                     stringtab:
   190  0003                     __stringtab:
   191                           
   192                           ;	String table - string pointers are 1 byte each
   193  0003  1BFF               	btfsc	btemp+1,7
   194  0004  280D               	ljmp	stringcode
   195  0005  1383               	bcf	3,7
   196  0006  187F               	btfsc	btemp+1,0
   197  0007  1783               	bsf	3,7
   198  0008  0800               	movf	0,w
   199  0009  0A84               	incf	4,f
   200  000A  1903               	skipnz
   201  000B  0AFF               	incf	btemp+1,f
   202  000C  0008               	return
   203  000D                     stringcode:
   204  000D                     stringdir:
   205  000D  3000               	movlw	high stringdir
   206  000E  008A               	movwf	10
   207  000F  0804               	movf	4,w
   208  0010  0A84               	incf	4,f
   209  0011  0782               	addwf	2,f
   210  0012                     __stringbase:
   211  0012  3400               	retlw	0
   212  0013                     __end_of__stringtab:
   213  0013                     _dpowers:
   214  0013  3401               	retlw	1
   215  0014  3400               	retlw	0
   216  0015  340A               	retlw	10
   217  0016  3400               	retlw	0
   218  0017  3464               	retlw	100
   219  0018  3400               	retlw	0
   220  0019  34E8               	retlw	232
   221  001A  3403               	retlw	3
   222  001B  3410               	retlw	16
   223  001C  3427               	retlw	39
   224  001D                     __end_of_dpowers:
   225  001D                     _hexpowers:
   226  001D  3401               	retlw	1
   227  001E  3400               	retlw	0
   228  001F  3410               	retlw	16
   229  0020  3400               	retlw	0
   230  0021  3400               	retlw	0
   231  0022  3401               	retlw	1
   232  0023  3400               	retlw	0
   233  0024  3410               	retlw	16
   234  0025                     __end_of_hexpowers:
   235  0014                     _SSPCONbits	set	20
   236  0013                     _SSPBUF	set	19
   237  000C                     _PIR1bits	set	12
   238  0014                     _SSPCON	set	20
   239  0032                     _RB2	set	50
   240  0033                     _RB3	set	51
   241  0031                     _RB1	set	49
   242  0030                     _RB0	set	48
   243  0042                     _RD2	set	66
   244  0047                     _RD7	set	71
   245  0046                     _RD6	set	70
   246  0045                     _RD5	set	69
   247  0044                     _RD4	set	68
   248  0043                     _RD3	set	67
   249  0086                     _TRISB	set	134
   250  0088                     _TRISD	set	136
   251  0094                     _SSPSTATbits	set	148
   252  0091                     _SSPCON2bits	set	145
   253  0091                     _SSPCON2	set	145
   254  0094                     _SSPSTAT	set	148
   255  0093                     _SSPADD	set	147
   256  0087                     _TRISC	set	135
   257  0025                     STR_10:
   258  0025  3430               	retlw	48	;'0'
   259  0026  3431               	retlw	49	;'1'
   260  0027  3432               	retlw	50	;'2'
   261  0028  3433               	retlw	51	;'3'
   262  0029  3434               	retlw	52	;'4'
   263  002A  3435               	retlw	53	;'5'
   264  002B  3436               	retlw	54	;'6'
   265  002C  3437               	retlw	55	;'7'
   266  002D  3438               	retlw	56	;'8'
   267  002E  3439               	retlw	57	;'9'
   268  002F  3461               	retlw	97	;'a'
   269  0030  3462               	retlw	98	;'b'
   270  0031  3463               	retlw	99	;'c'
   271  0032  3464               	retlw	100	;'d'
   272  0033  3465               	retlw	101	;'e'
   273  0034  3466               	retlw	102	;'f'
   274  0035  3400               	retlw	0
   275  0036                     STR_2:
   276  0036  3472               	retlw	114	;'r'
   277  0037  3465               	retlw	101	;'e'
   278  0038  3461               	retlw	97	;'a'
   279  0039  3464               	retlw	100	;'d'
   280  003A  342F               	retlw	47	;'/'
   281  003B  3477               	retlw	119	;'w'
   282  003C  3472               	retlw	114	;'r'
   283  003D  3469               	retlw	105	;'i'
   284  003E  3474               	retlw	116	;'t'
   285  003F  3465               	retlw	101	;'e'
   286  0040  3420               	retlw	32	;' '
   287  0041  3474               	retlw	116	;'t'
   288  0042  3465               	retlw	101	;'e'
   289  0043  3473               	retlw	115	;'s'
   290  0044  3474               	retlw	116	;'t'
   291  0045  3400               	retlw	0
   292  0046                     STR_9:
   293  0046  3472               	retlw	114	;'r'
   294  0047  3465               	retlw	101	;'e'
   295  0048  3461               	retlw	97	;'a'
   296  0049  3464               	retlw	100	;'d'
   297  004A  3420               	retlw	32	;' '
   298  004B  343D               	retlw	61	;'='
   299  004C  3420               	retlw	32	;' '
   300  004D  3430               	retlw	48	;'0'
   301  004E  3478               	retlw	120	;'x'
   302  004F  3400               	retlw	0
   303  0050                     STR_7:
   304  0050  3477               	retlw	119	;'w'
   305  0051  3472               	retlw	114	;'r'
   306  0052  3469               	retlw	105	;'i'
   307  0053  3474               	retlw	116	;'t'
   308  0054  3465               	retlw	101	;'e'
   309  0055  3420               	retlw	32	;' '
   310  0056  343D               	retlw	61	;'='
   311  0057  3420               	retlw	32	;' '
   312  0058  3400               	retlw	0
   313  0059                     STR_4:
   314  0059  3476               	retlw	118	;'v'
   315  005A  3461               	retlw	97	;'a'
   316  005B  346C               	retlw	108	;'l'
   317  005C  3475               	retlw	117	;'u'
   318  005D  3465               	retlw	101	;'e'
   319  005E  343A               	retlw	58	;':'
   320  005F  3420               	retlw	32	;' '
   321  0060  3400               	retlw	0
   322  0061                     STR_1:
   323  0061  3465               	retlw	101	;'e'
   324  0062  3465               	retlw	101	;'e'
   325  0063  3470               	retlw	112	;'p'
   326  0064  3472               	retlw	114	;'r'
   327  0065  346F               	retlw	111	;'o'
   328  0066  346D               	retlw	109	;'m'
   329  0067  3400               	retlw	0
   330  0068                     STR_3:
   331  0068  3425               	retlw	37	;'%'
   332  0069  3464               	retlw	100	;'d'
   333  006A  3400               	retlw	0
   334  006B                     STR_8:
   335  006B  3425               	retlw	37	;'%'
   336  006C  3478               	retlw	120	;'x'
   337  006D  3400               	retlw	0
   338  0059                     
   339                           	psect	cinit
   340  07FC                     start_initialization:	
   341                           ; #config settings
   342                           
   343  07FC                     __initialization:
   344  07FC                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347  07FC                     __end_of__initialization:
   348  07FC  0183               	clrf	3
   349  07FD  120A  118A  2DD3   	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:
   353  0070                     ?_i2c_is_idle:
   354  0070                     ??_i2c_is_idle:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_i2c_start:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_i2c_start:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_i2c_rep_start:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_i2c_rep_start:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_i2c_stop:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ??_i2c_stop:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_i2c_write:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ??_i2c_write:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_i2c_read:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_i2c_read:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_lcd_clock:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_lcd_clock:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_lcd_data:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??_lcd_data:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_lcd_cmd:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_lcd_clear:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_lcd_init:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_lcd_write:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?___lwdiv:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?___lldiv:	
   418                           ; 2 bytes @ 0x0
   419                           
   420  0070                     i2c_write@d_addr:	
   421                           ; 4 bytes @ 0x0
   422                           
   423  0070                     lcd_data@data:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ___lwdiv@divisor:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ___lldiv@divisor:	
   430                           ; 2 bytes @ 0x0
   431                           
   432                           
   433                           ; 4 bytes @ 0x0
   434  0070                     	ds	1
   435  0071                     i2c_read@ack:
   436                           
   437                           ; 1 bytes @ 0x1
   438  0071                     	ds	1
   439  0072                     ??_lcd_cmd:
   440  0072                     ??_lcd_write:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0072                     i2c_read@data:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     lcd_cmd@cmd:	
   447                           ; 1 bytes @ 0x2
   448                           
   449  0072                     ___lwdiv@dividend:	
   450                           ; 1 bytes @ 0x2
   451                           
   452                           
   453                           ; 2 bytes @ 0x2
   454  0072                     	ds	1
   455  0073                     ??_lcd_clear:
   456  0073                     ?_lcd_goto_xy:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0073                     ??_lcd_init:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     lcd_goto_xy@c:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0073                     lcd_write@low_nibble:	
   466                           ; 1 bytes @ 0x3
   467                           
   468                           
   469                           ; 1 bytes @ 0x3
   470  0073                     	ds	1
   471  0074                     ??_lcd_goto_xy:
   472  0074                     ??___lwdiv:	
   473                           ; 1 bytes @ 0x4
   474                           
   475  0074                     lcd_write@high_nibble:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     ___lldiv@dividend:	
   479                           ; 1 bytes @ 0x4
   480                           
   481                           
   482                           ; 4 bytes @ 0x4
   483  0074                     	ds	1
   484  0075                     lcd_write@byte:
   485  0075                     ___lwdiv@quotient:	
   486                           ; 1 bytes @ 0x5
   487                           
   488                           
   489                           ; 2 bytes @ 0x5
   490  0075                     	ds	1
   491  0076                     ?_lcd_write_string:
   492  0076                     lcd_goto_xy@r:	
   493                           ; 1 bytes @ 0x6
   494                           
   495  0076                     lcd_write_string@str:	
   496                           ; 1 bytes @ 0x6
   497                           
   498                           
   499                           ; 2 bytes @ 0x6
   500  0076                     	ds	1
   501  0077                     lcd_goto_xy@low4:
   502  0077                     ___lwdiv@counter:	
   503                           ; 1 bytes @ 0x7
   504                           
   505                           
   506                           ; 1 bytes @ 0x7
   507  0077                     	ds	1
   508  0078                     ??_lcd_write_string:
   509  0078                     ??___lldiv:	
   510                           ; 1 bytes @ 0x8
   511                           
   512  0078                     ?___lwmod:	
   513                           ; 1 bytes @ 0x8
   514                           
   515  0078                     lcd_goto_xy@high4:	
   516                           ; 2 bytes @ 0x8
   517                           
   518  0078                     ___lwmod@divisor:	
   519                           ; 1 bytes @ 0x8
   520                           
   521                           
   522                           ; 2 bytes @ 0x8
   523  0078                     	ds	1
   524  0079                     lcd_goto_xy@temp:
   525  0079                     ___lldiv@quotient:	
   526                           ; 1 bytes @ 0x9
   527                           
   528                           
   529                           ; 4 bytes @ 0x9
   530  0079                     	ds	1
   531  007A                     ___lwmod@dividend:
   532                           
   533                           ; 2 bytes @ 0xA
   534  007A                     	ds	1
   535  007B                     lcd_write_string@i:
   536                           
   537                           ; 2 bytes @ 0xB
   538  007B                     	ds	1
   539  007C                     ??___lwmod:
   540                           
   541                           ; 1 bytes @ 0xC
   542  007C                     	ds	1
   543  007D                     ___lldiv@counter:
   544  007D                     ___lwmod@counter:	
   545                           ; 1 bytes @ 0xD
   546                           
   547                           
   548                           ; 1 bytes @ 0xD
   549  007D                     	ds	1
   550                           
   551                           	psect	cstackBANK0
   552  0020                     __pcstackBANK0:
   553  0020                     ?_i2c_master_init:
   554  0020                     ?_sprintf:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0020                     sprintf@f:	
   558                           ; 2 bytes @ 0x0
   559                           
   560  0020                     i2c_master_init@baud_rate:	
   561                           ; 1 bytes @ 0x0
   562                           
   563                           
   564                           ; 4 bytes @ 0x0
   565  0020                     	ds	3
   566  0023                     ??_sprintf:
   567                           
   568                           ; 1 bytes @ 0x3
   569  0023                     	ds	1
   570  0024                     ??_i2c_master_init:
   571                           
   572                           ; 1 bytes @ 0x4
   573  0024                     	ds	2
   574  0026                     sprintf@idx:
   575                           
   576                           ; 1 bytes @ 0x6
   577  0026                     	ds	1
   578  0027                     sprintf@ap:
   579                           
   580                           ; 1 bytes @ 0x7
   581  0027                     	ds	1
   582  0028                     sprintf@prec:
   583                           
   584                           ; 1 bytes @ 0x8
   585  0028                     	ds	1
   586  0029                     sprintf@flag:
   587                           
   588                           ; 1 bytes @ 0x9
   589  0029                     	ds	1
   590  002A                     sprintf@sp:
   591                           
   592                           ; 1 bytes @ 0xA
   593  002A                     	ds	1
   594  002B                     sprintf@val:
   595                           
   596                           ; 2 bytes @ 0xB
   597  002B                     	ds	2
   598  002D                     sprintf@c:
   599                           
   600                           ; 1 bytes @ 0xD
   601  002D                     	ds	1
   602  002E                     ??_main:
   603                           
   604                           ; 1 bytes @ 0xE
   605  002E                     	ds	3
   606  0031                     main@str2:
   607                           
   608                           ; 10 bytes @ 0x11
   609  0031                     	ds	10
   610  003B                     main@str1:
   611                           
   612                           ; 10 bytes @ 0x1B
   613  003B                     	ds	10
   614  0045                     main@received:
   615                           
   616                           ; 1 bytes @ 0x25
   617  0045                     	ds	1
   618  0046                     main@data:
   619                           
   620                           ; 1 bytes @ 0x26
   621  0046                     	ds	1
   622                           
   623                           	psect	maintext
   624  05D3                     __pmaintext:	
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 23 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  received        1   37[BANK0 ] unsigned char 
   635 ;;  str1           10   27[BANK0 ] unsigned char [10]
   636 ;;  str2           10   17[BANK0 ] unsigned char [10]
   637 ;;  data            1   38[BANK0 ] unsigned char 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B00/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0      22       0       0       0
   649 ;;      Temps:          0       3       0       0       0
   650 ;;      Totals:         0      25       0       0       0
   651 ;;Total ram usage:       25 bytes
   652 ;; Hardware stack levels required when called:    3
   653 ;; This function calls:
   654 ;;		_i2c_is_idle
   655 ;;		_i2c_master_init
   656 ;;		_i2c_read
   657 ;;		_i2c_rep_start
   658 ;;		_i2c_start
   659 ;;		_i2c_stop
   660 ;;		_i2c_write
   661 ;;		_lcd_clear
   662 ;;		_lcd_goto_xy
   663 ;;		_lcd_init
   664 ;;		_lcd_write_string
   665 ;;		_sprintf
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _main
   673  05D3                     _main:
   674  05D3                     l1671:	
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   677                           
   678                           
   679                           ;main.c: 25:     uint8_t data = 0;
   680  05D3  1283               	bcf	3,5	;RP0=0, select bank0
   681  05D4  1303               	bcf	3,6	;RP1=0, select bank0
   682  05D5  01C6               	clrf	main@data
   683  05D6                     l1673:
   684                           
   685                           ;main.c: 26:     char str1[10];;main.c: 27:     char str2[10];;main.c: 29:     TRISB = 0
      +                          x0F;
   686  05D6  300F               	movlw	15
   687  05D7  1683               	bsf	3,5	;RP0=1, select bank1
   688  05D8  1303               	bcf	3,6	;RP1=0, select bank1
   689  05D9  0086               	movwf	6	;volatile
   690  05DA                     l1675:
   691                           
   692                           ;main.c: 31:     i2c_master_init(100000);
   693  05DA  3000               	movlw	0
   694  05DB  1283               	bcf	3,5	;RP0=0, select bank0
   695  05DC  1303               	bcf	3,6	;RP1=0, select bank0
   696  05DD  00A3               	movwf	i2c_master_init@baud_rate+3
   697  05DE  3001               	movlw	1
   698  05DF  00A2               	movwf	i2c_master_init@baud_rate+2
   699  05E0  3086               	movlw	134
   700  05E1  00A1               	movwf	i2c_master_init@baud_rate+1
   701  05E2  30A0               	movlw	160
   702  05E3  00A0               	movwf	i2c_master_init@baud_rate
   703  05E4  120A  118A  22C0  120A  118A  	fcall	_i2c_master_init
   704  05E9                     l1677:
   705                           
   706                           ;main.c: 32:     _delay((unsigned long)((200)*(20000000/4000.0)));
   707  05E9  3006               	movlw	6
   708  05EA  1283               	bcf	3,5	;RP0=0, select bank0
   709  05EB  1303               	bcf	3,6	;RP1=0, select bank0
   710  05EC  00B0               	movwf	??_main+2
   711  05ED  3013               	movlw	19
   712  05EE  00AF               	movwf	??_main+1
   713  05EF  30AD               	movlw	173
   714  05F0  00AE               	movwf	??_main
   715  05F1                     u1277:
   716  05F1  0BAE               	decfsz	??_main,f
   717  05F2  2DF1               	goto	u1277
   718  05F3  0BAF               	decfsz	??_main+1,f
   719  05F4  2DF1               	goto	u1277
   720  05F5  0BB0               	decfsz	??_main+2,f
   721  05F6  2DF1               	goto	u1277
   722  05F7                     l1679:
   723                           
   724                           ;main.c: 33:     lcd_init();
   725  05F7  120A  118A  2398  120A  118A  	fcall	_lcd_init
   726  05FC                     l1681:
   727                           
   728                           ;main.c: 34:     _delay((unsigned long)((100)*(20000000/4000.0)));
   729  05FC  3003               	movlw	3
   730  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   731  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   732  05FF  00B0               	movwf	??_main+2
   733  0600  308A               	movlw	138
   734  0601  00AF               	movwf	??_main+1
   735  0602  3055               	movlw	85
   736  0603  00AE               	movwf	??_main
   737  0604                     u1287:
   738  0604  0BAE               	decfsz	??_main,f
   739  0605  2E04               	goto	u1287
   740  0606  0BAF               	decfsz	??_main+1,f
   741  0607  2E04               	goto	u1287
   742  0608  0BB0               	decfsz	??_main+2,f
   743  0609  2E04               	goto	u1287
   744  060A                     l1683:
   745                           
   746                           ;main.c: 35:     lcd_goto_xy(1,1);
   747  060A  01F3               	clrf	lcd_goto_xy@c
   748  060B  0AF3               	incf	lcd_goto_xy@c,f
   749  060C  3001               	movlw	1
   750  060D  120A  118A  2347  120A  118A  	fcall	_lcd_goto_xy
   751  0612                     l1685:
   752                           
   753                           ;main.c: 36:     lcd_write_string("eeprom");
   754  0612  304F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   755  0613  00F6               	movwf	lcd_write_string@str
   756  0614  3080               	movlw	128
   757  0615  00F7               	movwf	lcd_write_string@str+1
   758  0616  120A  118A  227E  120A  118A  	fcall	_lcd_write_string
   759  061B                     l1687:
   760                           
   761                           ;main.c: 37:     lcd_goto_xy(2,1);
