

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:29:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.31
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009C                     	;# 
   179  009D                     	;# 
   180  009E                     	;# 
   181  009F                     	;# 
   182  010C                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  018C                     	;# 
   187  018D                     	;# 
   188                           
   189                           	psect	idataBANK0
   190  03D5                     __pidataBANK0:
   191                           
   192                           ;initializer for _BackLight_State
   193  03D5  3408               	retlw	8
   194  0014                     _SSPCONbits	set	20
   195  0013                     _SSPBUF	set	19
   196  000C                     _PIR1bits	set	12
   197  0014                     _SSPCON	set	20
   198  0094                     _SSPSTATbits	set	148
   199  0091                     _SSPCON2bits	set	145
   200  0091                     _SSPCON2	set	145
   201  0094                     _SSPSTAT	set	148
   202  0093                     _SSPADD	set	147
   203  0087                     _TRISC	set	135
   204                           
   205                           	psect	strings
   206  0003                     __pstrings:
   207  0003                     stringtab:
   208  0003                     __stringtab:
   209  0003                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  0003                     stringdir:
   213  0003  3000               	movlw	high stringdir
   214  0004  008A               	movwf	10
   215  0005  0804               	movf	4,w
   216  0006  0A84               	incf	4,f
   217  0007  0782               	addwf	2,f
   218  0008                     __stringbase:
   219  0008  3400               	retlw	0
   220  0009                     __end_of__stringtab:
   221  0009                     STR_1:
   222  0009  3474               	retlw	116	;'t'
   223  000A  3465               	retlw	101	;'e'
   224  000B  3473               	retlw	115	;'s'
   225  000C  3474               	retlw	116	;'t'
   226  000D  3469               	retlw	105	;'i'
   227  000E  346E               	retlw	110	;'n'
   228  000F  3467               	retlw	103	;'g'
   229  0010  3420               	retlw	32	;' '
   230  0011  3472               	retlw	114	;'r'
   231  0012  346F               	retlw	111	;'o'
   232  0013  3477               	retlw	119	;'w'
   233  0014  3420               	retlw	32	;' '
   234  0015  3431               	retlw	49	;'1'
   235  0016  3400               	retlw	0
   236  0017                     STR_2:
   237  0017  3474               	retlw	116	;'t'
   238  0018  3465               	retlw	101	;'e'
   239  0019  3473               	retlw	115	;'s'
   240  001A  3474               	retlw	116	;'t'
   241  001B  3469               	retlw	105	;'i'
   242  001C  346E               	retlw	110	;'n'
   243  001D  3467               	retlw	103	;'g'
   244  001E  3420               	retlw	32	;' '
   245  001F  3472               	retlw	114	;'r'
   246  0020  346F               	retlw	111	;'o'
   247  0021  3477               	retlw	119	;'w'
   248  0022  3420               	retlw	32	;' '
   249  0023  3432               	retlw	50	;'2'
   250  0024  3400               	retlw	0
   251  0025                     STR_3:
   252  0025  3464               	retlw	100	;'d'
   253  0026  3469               	retlw	105	;'i'
   254  0027  3473               	retlw	115	;'s'
   255  0028  3470               	retlw	112	;'p'
   256  0029  346C               	retlw	108	;'l'
   257  002A  3461               	retlw	97	;'a'
   258  002B  3479               	retlw	121	;'y'
   259  002C  3420               	retlw	32	;' '
   260  002D  3473               	retlw	115	;'s'
   261  002E  3468               	retlw	104	;'h'
   262  002F  3469               	retlw	105	;'i'
   263  0030  3466               	retlw	102	;'f'
   264  0031  3474               	retlw	116	;'t'
   265  0032  3400               	retlw	0
   266  0033                     STR_4:
   267  0033  3470               	retlw	112	;'p'
   268  0034  3461               	retlw	97	;'a'
   269  0035  3474               	retlw	116	;'t'
   270  0036  3472               	retlw	114	;'r'
   271  0037  3469               	retlw	105	;'i'
   272  0038  3463               	retlw	99	;'c'
   273  0039  3469               	retlw	105	;'i'
   274  003A  3461               	retlw	97	;'a'
   275  003B  3420               	retlw	32	;' '
   276  003C  346D               	retlw	109	;'m'
   277  003D  3461               	retlw	97	;'a'
   278  003E  3465               	retlw	101	;'e'
   279  003F  3400               	retlw	0
   280                           
   281                           	psect	cinit
   282  07F4                     start_initialization:	
   283                           ; #config settings
   284                           
   285  07F4                     __initialization:
   286                           
   287                           ; Initialize objects allocated to BANK0
   288  07F4  120A  118A  23D5  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   289  07F9  00B0               	movwf	__pdataBANK0& (0+127)
   290                           
   291                           ; Clear objects allocated to BANK0
   292  07FA  01AE               	clrf	__pbssBANK0& (0+127)
   293  07FB  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   294  07FC                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  07FC                     __end_of__initialization:
   298  07FC  0183               	clrf	3
   299  07FD  120A  118A  2EAD   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssBANK0
   302  002E                     __pbssBANK0:
   303  002E                     _i2c_add:
   304  002E                     	ds	1
   305  002F                     _RS:
   306  002F                     	ds	1
   307                           
   308                           	psect	dataBANK0
   309  0030                     __pdataBANK0:
   310  0030                     _BackLight_State:
   311  0030                     	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_i2c_is_idle:
   316  0070                     ??_i2c_is_idle:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_i2c_start:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_i2c_start:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_i2c_stop:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_i2c_stop:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_i2c_write:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_i2c_write:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_i2c_slave:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_lcd_data:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_lcd_cmd:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_lcd_init:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_lcd_clear:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_lcd_shift_left:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_lcd_shift_right:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_lcd_back_light_off:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_lcd_back_light_on:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_lcd_write_char:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_lcd_write_string:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?___lldiv:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     i2c_write@d_addr:	
   377                           ; 4 bytes @ 0x0
   378                           
   379  0070                     ___lldiv@divisor:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 4 bytes @ 0x0
   384  0070                     	ds	1
   385  0071                     ??_i2c_slave:
   386  0071                     i2c_slave@data:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 1 bytes @ 0x1
   391  0071                     	ds	1
   392  0072                     ??_lcd_data:
   393  0072                     ??_lcd_back_light_off:	
   394                           ; 1 bytes @ 0x2
   395                           
   396  0072                     ??_lcd_back_light_on:	
   397                           ; 1 bytes @ 0x2
   398                           
   399                           
   400                           ; 1 bytes @ 0x2
   401  0072                     	ds	1
   402  0073                     lcd_data@nibble:
   403                           
   404                           ; 1 bytes @ 0x3
   405  0073                     	ds	1
   406  0074                     ??_lcd_cmd:
   407  0074                     ??_lcd_write_char:	
   408                           ; 1 bytes @ 0x4
   409                           
   410  0074                     ___lldiv@dividend:	
   411                           ; 1 bytes @ 0x4
   412                           
   413                           
   414                           ; 4 bytes @ 0x4
   415  0074                     	ds	1
   416  0075                     lcd_cmd@cmd:
   417  0075                     lcd_write_char@data:	
   418                           ; 1 bytes @ 0x5
   419                           
   420                           
   421                           ; 1 bytes @ 0x5
   422  0075                     	ds	1
   423  0076                     ??_lcd_clear:
   424  0076                     ?_lcd_goto_xy:	
   425                           ; 1 bytes @ 0x6
   426                           
   427  0076                     ??_lcd_shift_left:	
   428                           ; 1 bytes @ 0x6
   429                           
   430  0076                     ??_lcd_shift_right:	
   431                           ; 1 bytes @ 0x6
   432                           
   433  0076                     ??_lcd_write_string:	
   434                           ; 1 bytes @ 0x6
   435                           
   436  0076                     lcd_goto_xy@column:	
   437                           ; 1 bytes @ 0x6
   438                           
   439  0076                     lcd_write_string@i:	
   440                           ; 1 bytes @ 0x6
   441                           
   442                           
   443                           ; 2 bytes @ 0x6
   444  0076                     	ds	1
   445  0077                     ??_lcd_goto_xy:
   446                           
   447                           ; 1 bytes @ 0x7
   448  0077                     	ds	1
   449  0078                     ??___lldiv:
   450  0078                     lcd_write_string@str:	
   451                           ; 1 bytes @ 0x8
   452                           
   453                           
   454                           ; 1 bytes @ 0x8
   455  0078                     	ds	1
   456  0079                     lcd_goto_xy@row:
   457  0079                     ___lldiv@quotient:	
   458                           ; 1 bytes @ 0x9
   459                           
   460                           
   461                           ; 4 bytes @ 0x9
   462  0079                     	ds	4
   463  007D                     ___lldiv@counter:
   464                           
   465                           ; 1 bytes @ 0xD
   466  007D                     	ds	1
   467                           
   468                           	psect	cstackBANK0
   469  0020                     __pcstackBANK0:
   470  0020                     ?_i2c_master_init:
   471  0020                     i2c_master_init@baud_rate:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 4 bytes @ 0x0
   476  0020                     	ds	4
   477  0024                     ??_i2c_master_init:
   478                           
   479                           ; 1 bytes @ 0x4
   480  0024                     	ds	4
   481  0028                     ??_lcd_init:
   482                           
   483                           ; 1 bytes @ 0x8
   484  0028                     	ds	3
   485  002B                     ??_main:
   486                           
   487                           ; 1 bytes @ 0xB
   488  002B                     	ds	3
   489                           
   490                           	psect	maintext
   491  06AD                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 16 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       3       0       0       0
   514 ;;      Totals:         0       3       0       0       0
   515 ;;Total ram usage:        3 bytes
   516 ;; Hardware stack levels required when called:    7
   517 ;; This function calls:
   518 ;;		_lcd_back_light_off
   519 ;;		_lcd_back_light_on
   520 ;;		_lcd_clear
   521 ;;		_lcd_goto_xy
   522 ;;		_lcd_init
   523 ;;		_lcd_shift_left
   524 ;;		_lcd_shift_right
   525 ;;		_lcd_write_string
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  06AD                     _main:
   534  06AD                     l1151:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;main.c: 18:     lcd_init();
   540  06AD  120A  118A  25E0  120A  118A  	fcall	_lcd_init
   541  06B2                     l1153:
   542                           
   543                           ;main.c: 19:     _delay((unsigned long)((50)*(20000000/4000.0)));
   544  06B2  3002               	movlw	2
   545  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   546  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   547  06B5  00AD               	movwf	??_main+2
   548  06B6  3045               	movlw	69
   549  06B7  00AC               	movwf	??_main+1
   550  06B8  30A9               	movlw	169
   551  06B9  00AB               	movwf	??_main
   552  06BA                     u437:
   553  06BA  0BAB               	decfsz	??_main,f
   554  06BB  2EBA               	goto	u437
   555  06BC  0BAC               	decfsz	??_main+1,f
   556  06BD  2EBA               	goto	u437
   557  06BE  0BAD               	decfsz	??_main+2,f
   558  06BF  2EBA               	goto	u437
   559  06C0                     l1155:
   560                           
   561                           ;main.c: 20:     lcd_clear();
   562  06C0  120A  118A  2432  120A  118A  	fcall	_lcd_clear
   563  06C5                     l1157:
   564                           
   565                           ;main.c: 24:         lcd_goto_xy(1,1);
   566  06C5  01F6               	clrf	lcd_goto_xy@column
   567  06C6  0AF6               	incf	lcd_goto_xy@column,f
   568  06C7  3001               	movlw	1
   569  06C8  120A  118A  2501  120A  118A  	fcall	_lcd_goto_xy
   570  06CD                     l1159:
   571                           
   572                           ;main.c: 25:         lcd_write_string("testing row 1");
   573  06CD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   574  06CE  120A  118A  24B5  120A  118A  	fcall	_lcd_write_string
   575                           
   576                           ;main.c: 26:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   577  06D3  301A               	movlw	26
   578  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   579  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   580  06D6  00AD               	movwf	??_main+2
   581  06D7  305E               	movlw	94
   582  06D8  00AC               	movwf	??_main+1
   583  06D9  306D               	movlw	109
   584  06DA  00AB               	movwf	??_main
   585  06DB                     u447:
   586  06DB  0BAB               	decfsz	??_main,f
   587  06DC  2EDB               	goto	u447
   588  06DD  0BAC               	decfsz	??_main+1,f
   589  06DE  2EDB               	goto	u447
   590  06DF  0BAD               	decfsz	??_main+2,f
   591  06E0  2EDB               	goto	u447
   592  06E1  2EE2               	nop2
   593  06E2                     l1161:
   594                           
   595                           ;main.c: 27:         lcd_clear();
   596  06E2  120A  118A  2432  120A  118A  	fcall	_lcd_clear
   597  06E7                     l1163:
   598                           
   599                           ;main.c: 28:         lcd_goto_xy(2,1);
   600  06E7  01F6               	clrf	lcd_goto_xy@column
   601  06E8  0AF6               	incf	lcd_goto_xy@column,f
   602  06E9  3002               	movlw	2
   603  06EA  120A  118A  2501  120A  118A  	fcall	_lcd_goto_xy
   604  06EF                     l1165:
   605                           
   606                           ;main.c: 29:         lcd_write_string("testing row 2");
   607  06EF  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   608  06F0  120A  118A  24B5  120A  118A  	fcall	_lcd_write_string
   609  06F5                     l1167:
   610                           
   611                           ;main.c: 30:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   612  06F5  301A               	movlw	26
   613  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   614  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   615  06F8  00AD               	movwf	??_main+2
   616  06F9  305E               	movlw	94
   617  06FA  00AC               	movwf	??_main+1
   618  06FB  306D               	movlw	109
   619  06FC  00AB               	movwf	??_main
   620  06FD                     u457:
   621  06FD  0BAB               	decfsz	??_main,f
   622  06FE  2EFD               	goto	u457
   623  06FF  0BAC               	decfsz	??_main+1,f
   624  0700  2EFD               	goto	u457
   625  0701  0BAD               	decfsz	??_main+2,f
   626  0702  2EFD               	goto	u457
   627  0703  2F04               	nop2
   628                           
   629                           ;main.c: 31:         lcd_clear();
   630  0704  120A  118A  2432  120A  118A  	fcall	_lcd_clear
   631  0709                     l1169:
   632                           
   633                           ;main.c: 32:         lcd_write_string("display shift");
   634  0709  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   635  070A  120A  118A  24B5  120A  118A  	fcall	_lcd_write_string
   636  070F                     l1171:
   637                           
   638                           ;main.c: 33:         lcd_clear();
   639  070F  120A  118A  2432  120A  118A  	fcall	_lcd_clear
   640                           
   641                           ;main.c: 34:         lcd_write_string("patricia mae");
   642  0714  302B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   643  0715  120A  118A  24B5  120A  118A  	fcall	_lcd_write_string
   644  071A                     l1173:
   645                           
   646                           ;main.c: 35:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   647  071A  301A               	movlw	26
   648  071B  1283               	bcf	3,5	;RP0=0, select bank0
   649  071C  1303               	bcf	3,6	;RP1=0, select bank0
   650  071D  00AD               	movwf	??_main+2
   651  071E  305E               	movlw	94
   652  071F  00AC               	movwf	??_main+1
   653  0720  306D               	movlw	109
   654  0721  00AB               	movwf	??_main
   655  0722                     u467:
   656  0722  0BAB               	decfsz	??_main,f
   657  0723  2F22               	goto	u467
   658  0724  0BAC               	decfsz	??_main+1,f
   659  0725  2F22               	goto	u467
   660  0726  0BAD               	decfsz	??_main+2,f
   661  0727  2F22               	goto	u467
   662  0728  2F29               	nop2
   663  0729                     l1175:
   664                           
   665                           ;main.c: 36:         lcd_shift_right();
   666  0729  120A  118A  23EC  120A  118A  	fcall	_lcd_shift_right
   667  072E                     l1177:
   668                           
   669                           ;main.c: 37:         _delay((unsigned long)((300)*(20000000/4000.0)));
   670  072E  3008               	movlw	8
   671  072F  1283               	bcf	3,5	;RP0=0, select bank0
   672  0730  1303               	bcf	3,6	;RP1=0, select bank0
   673  0731  00AD               	movwf	??_main+2
   674  0732  309D               	movlw	157
   675  0733  00AC               	movwf	??_main+1
   676  0734  3005               	movlw	5
   677  0735  00AB               	movwf	??_main
   678  0736                     u477:
   679  0736  0BAB               	decfsz	??_main,f
   680  0737  2F36               	goto	u477
   681  0738  0BAC               	decfsz	??_main+1,f
   682  0739  2F36               	goto	u477
   683  073A  0BAD               	decfsz	??_main+2,f
   684  073B  2F36               	goto	u477
   685  073C                     l1179:
   686                           
   687                           ;main.c: 38:         lcd_shift_right();
   688  073C  120A  118A  23EC  120A  118A  	fcall	_lcd_shift_right
   689  0741                     l1181:
   690                           
   691                           ;main.c: 39:         _delay((unsigned long)((300)*(20000000/4000.0)));
   692  0741  3008               	movlw	8
   693  0742  1283               	bcf	3,5	;RP0=0, select bank0
   694  0743  1303               	bcf	3,6	;RP1=0, select bank0
   695  0744  00AD               	movwf	??_main+2
   696  0745  309D               	movlw	157
   697  0746  00AC               	movwf	??_main+1
   698  0747  3005               	movlw	5
   699  0748  00AB               	movwf	??_main
   700  0749                     u487:
   701  0749  0BAB               	decfsz	??_main,f
   702  074A  2F49               	goto	u487
   703  074B  0BAC               	decfsz	??_main+1,f
   704  074C  2F49               	goto	u487
   705  074D  0BAD               	decfsz	??_main+2,f
   706  074E  2F49               	goto	u487
   707  074F                     l1183:
   708                           
   709                           ;main.c: 40:         lcd_shift_right();
   710  074F  120A  118A  23EC  120A  118A  	fcall	_lcd_shift_right
   711  0754                     l1185:
   712                           
   713                           ;main.c: 41:         _delay((unsigned long)((300)*(20000000/4000.0)));
   714  0754  3008               	movlw	8
   715  0755  1283               	bcf	3,5	;RP0=0, select bank0
   716  0756  1303               	bcf	3,6	;RP1=0, select bank0
   717  0757  00AD               	movwf	??_main+2
   718  0758  309D               	movlw	157
   719  0759  00AC               	movwf	??_main+1
   720  075A  3005               	movlw	5
   721  075B  00AB               	movwf	??_main
   722  075C                     u497:
