

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:41:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181                           
   182                           	psect	stringtext
   183  0800                     __pstringtext:
   184  0800                     stringtab:
   185  0800                     __stringtab:
   186                           
   187                           ;	String table - string pointers are 2 bytes each
   188  0800  1BFF               	btfsc	btemp+1,7
   189  0801  280A               	ljmp	stringcode
   190  0802  1383               	bcf	3,7
   191  0803  187F               	btfsc	btemp+1,0
   192  0804  1783               	bsf	3,7
   193  0805  0800               	movf	0,w
   194  0806  0A84               	incf	4,f
   195  0807  1903               	skipnz
   196  0808  0AFF               	incf	btemp+1,f
   197  0809  0008               	return
   198  080A                     stringcode:
   199  080A  087F               	movf	btemp+1,w
   200  080B  397F               	andlw	127
   201  080C  008A               	movwf	10
   202  080D  0804               	movf	4,w
   203  080E  0A84               	incf	4,f
   204  080F  1903               	skipnz
   205  0810  0AFF               	incf	btemp+1,f
   206  0811  0082               	movwf	2
   207  0812                     __stringbase:
   208  0812                     __end_of__stringtab:
   209  0812                     _Launchpad_Logo:
   210  0812  3400               	retlw	0
   211  0813  3400               	retlw	0
   212  0814  3400               	retlw	0
   213  0815  3400               	retlw	0
   214  0816  3400               	retlw	0
   215  0817  3400               	retlw	0
   216  0818  3400               	retlw	0
   217  0819  3400               	retlw	0
   218  081A  3400               	retlw	0
   219  081B  3400               	retlw	0
   220  081C  3400               	retlw	0
   221  081D  3400               	retlw	0
   222  081E  3400               	retlw	0
   223  081F  3400               	retlw	0
   224  0820  3400               	retlw	0
   225  0821  3400               	retlw	0
   226  0822  3400               	retlw	0
   227  0823  3400               	retlw	0
   228  0824  3400               	retlw	0
   229  0825  3400               	retlw	0
   230  0826  3400               	retlw	0
   231  0827  3400               	retlw	0
   232  0828  3400               	retlw	0
   233  0829  3400               	retlw	0
   234  082A  3400               	retlw	0
   235  082B  3400               	retlw	0
   236  082C  3400               	retlw	0
   237  082D  3400               	retlw	0
   238  082E  3400               	retlw	0
   239  082F  3400               	retlw	0
   240  0830  3400               	retlw	0
   241  0831  3400               	retlw	0
   242  0832  3400               	retlw	0
   243  0833  3400               	retlw	0
   244  0834  3400               	retlw	0
   245  0835  3400               	retlw	0
   246  0836  3400               	retlw	0
   247  0837  3400               	retlw	0
   248  0838  3400               	retlw	0
   249  0839  3400               	retlw	0
   250  083A  3400               	retlw	0
   251  083B  3400               	retlw	0
   252  083C  3400               	retlw	0
   253  083D  3400               	retlw	0
   254  083E  3400               	retlw	0
   255  083F  3400               	retlw	0
   256  0840  3400               	retlw	0
   257  0841  3400               	retlw	0
   258  0842  3400               	retlw	0
   259  0843  3400               	retlw	0
   260  0844  3400               	retlw	0
   261  0845  3400               	retlw	0
   262  0846  3400               	retlw	0
   263  0847  3400               	retlw	0
   264  0848  3400               	retlw	0
   265  0849  3400               	retlw	0
   266  084A  3400               	retlw	0
   267  084B  3400               	retlw	0
   268  084C  3400               	retlw	0
   269  084D  3400               	retlw	0
   270  084E  3400               	retlw	0
   271  084F  3400               	retlw	0
   272  0850  3400               	retlw	0
   273  0851  3400               	retlw	0
   274  0852  3400               	retlw	0
   275  0853  3400               	retlw	0
   276  0854  3400               	retlw	0
   277  0855  3400               	retlw	0
   278  0856  3400               	retlw	0
   279  0857  3400               	retlw	0
   280  0858  3400               	retlw	0
   281  0859  3400               	retlw	0
   282  085A  3400               	retlw	0
   283  085B  3400               	retlw	0
   284  085C  3400               	retlw	0
   285  085D  3400               	retlw	0
   286  085E  3400               	retlw	0
   287  085F  3400               	retlw	0
   288  0860  3400               	retlw	0
   289  0861  3400               	retlw	0
   290  0862  3400               	retlw	0
   291  0863  3400               	retlw	0
   292  0864  3400               	retlw	0
   293  0865  3400               	retlw	0
   294  0866  3400               	retlw	0
   295  0867  3400               	retlw	0
   296  0868  3400               	retlw	0
   297  0869  3400               	retlw	0
   298  086A  3400               	retlw	0
   299  086B  3400               	retlw	0
   300  086C  3480               	retlw	128
   301  086D  3480               	retlw	128
   302  086E  34C0               	retlw	192
   303  086F  34C0               	retlw	192
   304  0870  34E0               	retlw	224
   305  0871  34E0               	retlw	224
   306  0872  34E0               	retlw	224
   307  0873  34F0               	retlw	240
   308  0874  34D0               	retlw	208
   309  0875  3498               	retlw	152
   310  0876  3418               	retlw	24
   311  0877  340C               	retlw	12
   312  0878  340C               	retlw	12
   313  0879  3404               	retlw	4
   314  087A  3406               	retlw	6
   315  087B  3406               	retlw	6
   316  087C  3402               	retlw	2
   317  087D  3402               	retlw	2
   318  087E  3403               	retlw	3
   319  087F  3403               	retlw	3
   320  0880  3403               	retlw	3
   321  0881  3403               	retlw	3
   322  0882  3403               	retlw	3
   323  0883  3403               	retlw	3
   324  0884  3483               	retlw	131
   325  0885  34E6               	retlw	230
   326  0886  347E               	retlw	126
   327  0887  3400               	retlw	0
   328  0888  3400               	retlw	0
   329  0889  3400               	retlw	0
   330  088A  3400               	retlw	0
   331  088B  3400               	retlw	0
   332  088C  3400               	retlw	0
   333  088D  3400               	retlw	0
   334  088E  3400               	retlw	0
   335  088F  3400               	retlw	0
   336  0890  3400               	retlw	0
   337  0891  3400               	retlw	0
   338  0892  3400               	retlw	0
   339  0893  3400               	retlw	0
   340  0894  3400               	retlw	0
   341  0895  3400               	retlw	0
   342  0896  3400               	retlw	0
   343  0897  3400               	retlw	0
   344  0898  3400               	retlw	0
   345  0899  3400               	retlw	0
   346  089A  3400               	retlw	0
   347  089B  3400               	retlw	0
   348  089C  3400               	retlw	0
   349  089D  3400               	retlw	0
   350  089E  3400               	retlw	0
   351  089F  3400               	retlw	0
   352  08A0  3400               	retlw	0
   353  08A1  3400               	retlw	0
   354  08A2  3400               	retlw	0
   355  08A3  3400               	retlw	0
   356  08A4  3400               	retlw	0
   357  08A5  3400               	retlw	0
   358  08A6  3400               	retlw	0
   359  08A7  3400               	retlw	0
   360  08A8  3400               	retlw	0
   361  08A9  3400               	retlw	0
   362  08AA  3400               	retlw	0
   363  08AB  3400               	retlw	0
   364  08AC  3400               	retlw	0
   365  08AD  3400               	retlw	0
   366  08AE  3400               	retlw	0
   367  08AF  3400               	retlw	0
   368  08B0  3400               	retlw	0
   369  08B1  3400               	retlw	0
   370  08B2  3400               	retlw	0
   371  08B3  3400               	retlw	0
   372  08B4  3400               	retlw	0
   373  08B5  3400               	retlw	0
   374  08B6  3400               	retlw	0
   375  08B7  3400               	retlw	0
   376  08B8  3400               	retlw	0
   377  08B9  3400               	retlw	0
   378  08BA  3400               	retlw	0
   379  08BB  3400               	retlw	0
   380  08BC  3400               	retlw	0
   381  08BD  3400               	retlw	0
   382  08BE  3400               	retlw	0
   383  08BF  3400               	retlw	0
   384  08C0  3400               	retlw	0
   385  08C1  3400               	retlw	0
   386  08C2  3400               	retlw	0
   387  08C3  3400               	retlw	0
   388  08C4  3400               	retlw	0
   389  08C5  3400               	retlw	0
   390  08C6  3400               	retlw	0
   391  08C7  3400               	retlw	0
   392  08C8  3400               	retlw	0
   393  08C9  3400               	retlw	0
   394  08CA  3400               	retlw	0
   395  08CB  3400               	retlw	0
   396  08CC  3400               	retlw	0
   397  08CD  3400               	retlw	0
   398  08CE  3400               	retlw	0
   399  08CF  3400               	retlw	0
   400  08D0  3400               	retlw	0
   401  08D1  3400               	retlw	0
   402  08D2  3400               	retlw	0
   403  08D3  3400               	retlw	0
   404  08D4  3480               	retlw	128
   405  08D5  3480               	retlw	128
   406  08D6  34C0               	retlw	192
   407  08D7  3440               	retlw	64
   408  08D8  3440               	retlw	64
   409  08D9  3460               	retlw	96
   410  08DA  3420               	retlw	32
   411  08DB  3420               	retlw	32
   412  08DC  3420               	retlw	32
   413  08DD  3420               	retlw	32
   414  08DE  3430               	retlw	48
   415  08DF  3420               	retlw	32
   416  08E0  34A0               	retlw	160
   417  08E1  34E0               	retlw	224
   418  08E2  34E0               	retlw	224
   419  08E3  3460               	retlw	96
   420  08E4  3430               	retlw	48
   421  08E5  3430               	retlw	48
   422  08E6  3418               	retlw	24
   423  08E7  340C               	retlw	12
   424  08E8  340C               	retlw	12
   425  08E9  341E               	retlw	30
   426  08EA  343E               	retlw	62
   427  08EB  347F               	retlw	127
   428  08EC  34FF               	retlw	255
   429  08ED  34FF               	retlw	255
   430  08EE  34FF               	retlw	255
   431  08EF  34FF               	retlw	255
   432  08F0  34FF               	retlw	255
   433  08F1  34FF               	retlw	255
   434  08F2  34FF               	retlw	255
   435  08F3  34FF               	retlw	255
   436  08F4  34FF               	retlw	255
   437  08F5  34FF               	retlw	255
   438  08F6  34FF               	retlw	255
   439  08F7  34FE               	retlw	254
   440  08F8  34FC               	retlw	252
   441  08F9  34F0               	retlw	240
   442  08FA  34C0               	retlw	192
   443  08FB  3400               	retlw	0
   444  08FC  3400               	retlw	0
   445  08FD  3480               	retlw	128
   446  08FE  34C0               	retlw	192
   447  08FF  3460               	retlw	96
   448  0900  3430               	retlw	48
   449  0901  3418               	retlw	24
   450  0902  340C               	retlw	12
   451  0903  3407               	retlw	7
   452  0904  3403               	retlw	3
   453  0905  3400               	retlw	0
   454  0906  3400               	retlw	0
   455  0907  3400               	retlw	0
   456  0908  3400               	retlw	0
   457  0909  3400               	retlw	0
   458  090A  3400               	retlw	0
   459  090B  3400               	retlw	0
   460  090C  3400               	retlw	0
   461  090D  3400               	retlw	0
   462  090E  3400               	retlw	0
   463  090F  3400               	retlw	0
   464  0910  3400               	retlw	0
   465  0911  3400               	retlw	0
   466  0912  3400               	retlw	0
   467  0913  3400               	retlw	0
   468  0914  3400               	retlw	0
   469  0915  3400               	retlw	0
   470  0916  3400               	retlw	0
   471  0917  3400               	retlw	0
   472  0918  3400               	retlw	0
   473  0919  3400               	retlw	0
   474  091A  3400               	retlw	0
   475  091B  3400               	retlw	0
   476  091C  3400               	retlw	0
   477  091D  3400               	retlw	0
   478  091E  3400               	retlw	0
   479  091F  3400               	retlw	0
   480  0920  3400               	retlw	0
   481  0921  3400               	retlw	0
   482  0922  3400               	retlw	0
   483  0923  3400               	retlw	0
   484  0924  3400               	retlw	0
   485  0925  3400               	retlw	0
   486  0926  3400               	retlw	0
   487  0927  3400               	retlw	0
   488  0928  3400               	retlw	0
   489  0929  3400               	retlw	0
   490  092A  3400               	retlw	0
   491  092B  3400               	retlw	0
   492  092C  3400               	retlw	0
   493  092D  3400               	retlw	0
   494  092E  3400               	retlw	0
   495  092F  3400               	retlw	0
   496  0930  3400               	retlw	0
   497  0931  3400               	retlw	0
   498  0932  3400               	retlw	0
   499  0933  3400               	retlw	0
   500  0934  3400               	retlw	0
   501  0935  3400               	retlw	0
   502  0936  3400               	retlw	0
   503  0937  3400               	retlw	0
   504  0938  3400               	retlw	0
   505  0939  3400               	retlw	0
   506  093A  3400               	retlw	0
   507  093B  3400               	retlw	0
   508  093C  3400               	retlw	0
   509  093D  3400               	retlw	0
   510  093E  3400               	retlw	0
   511  093F  3400               	retlw	0
   512  0940  3400               	retlw	0
   513  0941  3400               	retlw	0
   514  0942  3400               	retlw	0
   515  0943  3400               	retlw	0
   516  0944  3400               	retlw	0
   517  0945  3400               	retlw	0
   518  0946  3400               	retlw	0
   519  0947  3400               	retlw	0
   520  0948  3400               	retlw	0
   521  0949  3400               	retlw	0
   522  094A  3400               	retlw	0
   523  094B  3400               	retlw	0
   524  094C  3460               	retlw	96
   525  094D  3430               	retlw	48
   526  094E  3438               	retlw	56
   527  094F  3428               	retlw	40
   528  0950  3424               	retlw	36
   529  0951  3416               	retlw	22
   530  0952  3412               	retlw	18
   531  0953  3411               	retlw	17
   532  0954  3411               	retlw	17
   533  0955  3430               	retlw	48
   534  0956  3460               	retlw	96
   535  0957  34C0               	retlw	192
   536  0958  3480               	retlw	128
   537  0959  34E0               	retlw	224
   538  095A  3470               	retlw	112
   539  095B  3438               	retlw	56
   540  095C  341C               	retlw	28
   541  095D  340C               	retlw	12
   542  095E  3406               	retlw	6
   543  095F  3403               	retlw	3
   544  0960  3401               	retlw	1
   545  0961  3480               	retlw	128
   546  0962  34C0               	retlw	192
   547  0963  34C0               	retlw	192
   548  0964  34E0               	retlw	224
   549  0965  34E0               	retlw	224
   550  0966  3470               	retlw	112
   551  0967  3478               	retlw	120
   552  0968  3438               	retlw	56
   553  0969  3400               	retlw	0
   554  096A  3400               	retlw	0
   555  096B  3400               	retlw	0
   556  096C  3400               	retlw	0
   557  096D  3401               	retlw	1
   558  096E  3407               	retlw	7
   559  096F  341F               	retlw	31
   560  0970  34FF               	retlw	255
   561  0971  34FF               	retlw	255
   562  0972  34FF               	retlw	255
   563  0973  34FF               	retlw	255
   564  0974  34FF               	retlw	255
   565  0975  347F               	retlw	127
   566  0976  343F               	retlw	63
   567  0977  343F               	retlw	63
   568  0978  341F               	retlw	31
   569  0979  340F               	retlw	15
   570  097A  3407               	retlw	7
   571  097B  3403               	retlw	3
   572  097C  3403               	retlw	3
   573  097D  3401               	retlw	1
   574  097E  3400               	retlw	0
   575  097F  3400               	retlw	0
   576  0980  3400               	retlw	0
   577  0981  3400               	retlw	0
   578  0982  3400               	retlw	0
   579  0983  3400               	retlw	0
   580  0984  3400               	retlw	0
   581  0985  3400               	retlw	0
   582  0986  3400               	retlw	0
   583  0987  3400               	retlw	0
   584  0988  3400               	retlw	0
   585  0989  3400               	retlw	0
   586  098A  3400               	retlw	0
   587  098B  3400               	retlw	0
   588  098C  3400               	retlw	0
   589  098D  3400               	retlw	0
   590  098E  3400               	retlw	0
   591  098F  3400               	retlw	0
   592  0990  3400               	retlw	0
   593  0991  3400               	retlw	0
   594  0992  3400               	retlw	0
   595  0993  3400               	retlw	0
   596  0994  3400               	retlw	0
   597  0995  3400               	retlw	0
   598  0996  3400               	retlw	0
   599  0997  3400               	retlw	0
   600  0998  3400               	retlw	0
   601  0999  3400               	retlw	0
   602  099A  3400               	retlw	0
   603  099B  3400               	retlw	0
   604  099C  3400               	retlw	0
   605  099D  3400               	retlw	0
   606  099E  3400               	retlw	0
   607  099F  3400               	retlw	0
   608  09A0  3400               	retlw	0
   609  09A1  3400               	retlw	0
   610  09A2  3400               	retlw	0
   611  09A3  3400               	retlw	0
   612  09A4  3400               	retlw	0
   613  09A5  3400               	retlw	0
   614  09A6  3400               	retlw	0
   615  09A7  3400               	retlw	0
   616  09A8  3400               	retlw	0
   617  09A9  3400               	retlw	0
   618  09AA  3400               	retlw	0
   619  09AB  3400               	retlw	0
   620  09AC  3400               	retlw	0
   621  09AD  3400               	retlw	0
   622  09AE  3400               	retlw	0
   623  09AF  3400               	retlw	0
   624  09B0  3400               	retlw	0
   625  09B1  3400               	retlw	0
   626  09B2  3400               	retlw	0
   627  09B3  3400               	retlw	0
   628  09B4  3400               	retlw	0
   629  09B5  3400               	retlw	0
   630  09B6  3400               	retlw	0
   631  09B7  3400               	retlw	0
   632  09B8  3400               	retlw	0
   633  09B9  3400               	retlw	0
   634  09BA  3400               	retlw	0
   635  09BB  3400               	retlw	0
   636  09BC  3400               	retlw	0
   637  09BD  3400               	retlw	0
   638  09BE  3400               	retlw	0
   639  09BF  3400               	retlw	0
   640  09C0  3480               	retlw	128
   641  09C1  3480               	retlw	128
   642  09C2  34C0               	retlw	192
   643  09C3  3440               	retlw	64
   644  09C4  3460               	retlw	96
   645  09C5  3420               	retlw	32
   646  09C6  3420               	retlw	32
   647  09C7  3430               	retlw	48
   648  09C8  3410               	retlw	16
   649  09C9  3410               	retlw	16
   650  09CA  3418               	retlw	24
   651  09CB  3498               	retlw	152
   652  09CC  3488               	retlw	136
   653  09CD  3480               	retlw	128
   654  09CE  34C0               	retlw	192
   655  09CF  3440               	retlw	64
   656  09D0  3460               	retlw	96
   657  09D1  3420               	retlw	32
   658  09D2  3420               	retlw	32
   659  09D3  3430               	retlw	48
   660  09D4  3490               	retlw	144
   661  09D5  3480               	retlw	128
   662  09D6  34C0               	retlw	192
   663  09D7  34E0               	retlw	224
   664  09D8  3463               	retlw	99
   665  09D9  3476               	retlw	118
   666  09DA  3438               	retlw	56
   667  09DB  3438               	retlw	56
   668  09DC  34DC               	retlw	220
   669  09DD  349C               	retlw	156
   670  09DE  340E               	retlw	14
   671  09DF  3407               	retlw	7
   672  09E0  3407               	retlw	7
   673  09E1  3483               	retlw	131
   674  09E2  3483               	retlw	131
   675  09E3  3481               	retlw	129
   676  09E4  34C0               	retlw	192
   677  09E5  34C0               	retlw	192
   678  09E6  3440               	retlw	64
   679  09E7  3460               	retlw	96
   680  09E8  3420               	retlw	32
   681  09E9  3430               	retlw	48
   682  09EA  3490               	retlw	144
   683  09EB  34F8               	retlw	248
   684  09EC  3408               	retlw	8
   685  09ED  340C               	retlw	12
   686  09EE  3406               	retlw	6
   687  09EF  3406               	retlw	6
   688  09F0  3403               	retlw	3
   689  09F1  3401               	retlw	1
   690  09F2  3401               	retlw	1
   691  09F3  3400               	retlw	0
   692  09F4  3400               	retlw	0
   693  09F5  3400               	retlw	0
   694  09F6  3400               	retlw	0
   695  09F7  3400               	retlw	0
   696  09F8  3400               	retlw	0
   697  09F9  3400               	retlw	0
   698  09FA  3400               	retlw	0
   699  09FB  3400               	retlw	0
   700  09FC  3400               	retlw	0
   701  09FD  3400               	retlw	0
   702  09FE  3400               	retlw	0
   703  09FF  3400               	retlw	0
   704  0A00  3400               	retlw	0
   705  0A01  3400               	retlw	0
   706  0A02  3400               	retlw	0
   707  0A03  3400               	retlw	0
   708  0A04  3400               	retlw	0
   709  0A05  3400               	retlw	0
   710  0A06  3400               	retlw	0
   711  0A07  3400               	retlw	0
   712  0A08  3400               	retlw	0
   713  0A09  3400               	retlw	0
   714  0A0A  3400               	retlw	0
   715  0A0B  3400               	retlw	0
   716  0A0C  3400               	retlw	0
   717  0A0D  3400               	retlw	0
   718  0A0E  3400               	retlw	0
   719  0A0F  3400               	retlw	0
   720  0A10  3400               	retlw	0
   721  0A11  3400               	retlw	0
   722  0A12  3400               	retlw	0
   723  0A13  3400               	retlw	0
   724  0A14  3400               	retlw	0
   725  0A15  3400               	retlw	0
   726  0A16  3400               	retlw	0
   727  0A17  3400               	retlw	0
   728  0A18  3400               	retlw	0
   729  0A19  3400               	retlw	0
   730  0A1A  3400               	retlw	0
   731  0A1B  3400               	retlw	0
   732  0A1C  3400               	retlw	0
   733  0A1D  3400               	retlw	0
   734  0A1E  3400               	retlw	0
   735  0A1F  3400               	retlw	0
   736  0A20  3400               	retlw	0
   737  0A21  3400               	retlw	0
   738  0A22  3400               	retlw	0
   739  0A23  3400               	retlw	0
   740  0A24  3400               	retlw	0
   741  0A25  3400               	retlw	0
   742  0A26  3400               	retlw	0
   743  0A27  3400               	retlw	0
   744  0A28  3400               	retlw	0
   745  0A29  3400               	retlw	0
   746  0A2A  3400               	retlw	0
   747  0A2B  3400               	retlw	0
   748  0A2C  3400               	retlw	0
   749  0A2D  3400               	retlw	0
   750  0A2E  3400               	retlw	0
   751  0A2F  3400               	retlw	0
   752  0A30  3400               	retlw	0
   753  0A31  3400               	retlw	0
   754  0A32  3400               	retlw	0
   755  0A33  3480               	retlw	128
   756  0A34  34C0               	retlw	192
   757  0A35  3440               	retlw	64
   758  0A36  3460               	retlw	96
   759  0A37  3430               	retlw	48
   760  0A38  3410               	retlw	16
   761  0A39  3418               	retlw	24
   762  0A3A  340C               	retlw	12
   763  0A3B  3404               	retlw	4
   764  0A3C  3486               	retlw	134
   765  0A3D  3482               	retlw	130
   766  0A3E  34C3               	retlw	195
   767  0A3F  3441               	retlw	65
   768  0A40  3461               	retlw	97
   769  0A41  3430               	retlw	48
   770  0A42  3410               	retlw	16
   771  0A43  3418               	retlw	24
   772  0A44  3408               	retlw	8
   773  0A45  340C               	retlw	12
   774  0A46  3404               	retlw	4
   775  0A47  3406               	retlw	6
